asn,org,country,vpn_signals,tor_signals,public_feed_overlap,confidence,sources
33837,Fredrik Holmqvist,SE,0,10,1,low,tor-radar-network
35366,ISPpro Internet KG,DE,0,10,1,low,tor-radar-network
45839,SHINJIRU-MY-AS-AP Shinjiru Technology Sdn Bhd,MY,6,4,2,low,"asn-vpn-multi-provider,tor-radar-network"
50979,ITL-LV,US,8,2,2,low,"asn-vpn-multi-provider,tor-radar-network"
215381,ROCKHOSTER PRIVATE LIMITED,FR,0,9,2,low,"spamhaus-asndrop,tor-radar-network"
3303,Swisscom (Schweiz) AG,CH,0,8,2,low,"bad-cidrs-v4,tor-radar-network"
3356,"Level 3 Parent, LLC",DE,0,9,1,low,tor-radar-network
5483,Magyar Telekom Plc.,HU,0,7,2,low,"bad-cidrs-v4,tor-radar-network"
7040,NETMINDERS,CA,9,0,1,low,asn-vpn-multi-provider
16125,CHERRYSERVERS1-AS,LT,2,7,2,low,"asn-vpn-multi-provider,tor-radar-network"
20845,DIGI Tavkozlesi es Szolgaltato Kft.,HU,0,9,1,low,tor-radar-network
33387,NOCIX,US,5,4,2,low,"asn-vpn-multi-provider,tor-radar-network"
34224,Neterra Ltd.,BG,0,9,1,low,tor-radar-network
37153,xneelo,ZA,9,0,1,low,asn-vpn-multi-provider
44709,CLOUDWEBMANAGE-,IL,3,6,2,low,"asn-vpn-multi-provider,tor-radar-network"
47610,RWTH Aachen University,DE,0,9,1,low,tor-radar-network
48753,AVA HOST SRL,MD,0,8,2,low,"bad-cidrs-v4,tor-radar-network"
57269,DIGI SPAIN TELECOM S.A,ES,0,8,2,low,"bad-cidrs-v4,tor-radar-network"
60458,ASN-XTUDIONET,ES,9,0,1,low,asn-vpn-multi-provider
62563,AS-GLOBALTELEHOST,CA,9,0,1,low,asn-vpn-multi-provider
132335,LEAPSWITCH-IN-AS-AP LEAPSWITCH NETWORKS PRIVATE LIMITED,IN,9,0,1,low,asn-vpn-multi-provider
133159,Mammoth Media Pty Ltd,AU,0,9,1,low,tor-radar-network
133210,EN Technologies Pte Ltd,SG,0,9,1,low,tor-radar-network
197648,CL8ASN1,CY,5,4,2,low,"asn-vpn-multi-provider,tor-radar-network"
212508,Lowhosting services of Davide Gennari,DE,0,9,1,low,tor-radar-network
215248,Bastiaan Mathijs Brink,US,0,9,1,low,tor-radar-network
401833,AXNET LLC,US,0,9,1,low,tor-radar-network
1103,SURF B.V.,NL,0,8,1,low,tor-radar-network
3236,SERVER server.ua,UA,5,3,2,low,"asn-vpn-multi-provider,tor-radar-network"
4213,EVOCATIVE-GLOBAL,US,8,0,1,low,asn-vpn-multi-provider
5617,Orange Polska Spolka Akcyjna,PL,0,8,1,low,tor-radar-network
7979,SERVERS-COM,US,8,0,1,low,asn-vpn-multi-provider
16591,Google Fiber Inc.,US,0,8,1,low,tor-radar-network
18460,Fort Hays State University,US,0,8,1,low,tor-radar-network
20055,Wholesail networks LLC,US,0,8,1,low,tor-radar-network
20857,Signet B.V.,NL,0,8,1,low,tor-radar-network
29551,Aixit GmbH,DE,0,8,1,low,tor-radar-network
30836,23VNet Kft.,HU,0,8,1,low,tor-radar-network
34081,SERVER24-AS INCUBATEC GmbH - Srl,IT,8,0,1,low,asn-vpn-multi-provider
34989,SERVETHEWORLD-AS,NO,5,1,3,medium,"asn-vpn-multi-provider,bad-cidrs-v4,tor-radar-network"
36149,"Hawaiian Telcom Services Company, Inc.",US,0,8,1,low,tor-radar-network
39020,COMVIVE-AS Seville - Spain,ES,7,1,2,low,"asn-vpn-multi-provider,tor-radar-network"
44382,"Fiba Cloud Operation Company, LLC",US,0,7,2,low,"spamhaus-asndrop,tor-radar-network"
61317,ASDETUK www.heficed.com,US,8,0,1,low,asn-vpn-multi-provider
63806,Human-life Information Platforms Institute,JP,0,8,1,low,tor-radar-network
136052,PT Cloud Hosting Indonesia,ID,0,8,1,low,tor-radar-network
201409,HOSTSHIELD LTD,GB,0,8,1,low,tor-radar-network
201670,S.C. INFOTECH-GRUP S.R.L.,MD,0,8,1,low,tor-radar-network
203003,Magna Capax Finland Oy,FI,0,8,1,low,tor-radar-network
206264,AMARUTU-TECHNOLOGY,SC,4,2,3,medium,"asn-vpn-multi-provider,bad-cidrs-v4,tor-radar-network"
207992,FEELB SARL,FR,0,8,1,low,tor-radar-network
210083,Privex Inc.,NL,0,8,1,low,tor-radar-network
210772,NEWPUSH,HU,8,0,1,low,asn-vpn-multi-provider
213373,IP Connect Inc,NL,0,7,2,low,"spamhaus-asndrop,tor-radar-network"
214094,Davide Silvetti trading as 'Association Osservatorio Nessuno ODV',IT,0,8,1,low,tor-radar-network
214379,South Park Networks LLC,UA,0,8,1,low,tor-radar-network
215311,Regxa Company for Information Technology Ltd,DE,0,7,2,low,"spamhaus-asndrop,tor-radar-network"
215960,Hollander & Jacobsen UG (haftungsbeschraenkt),SE,0,8,1,low,tor-radar-network
268581,QNAX LTDA,BR,6,2,2,low,"asn-vpn-multi-provider,tor-radar-network"
329325,Maxko for Gaming Development,ZA,0,7,2,low,"spamhaus-asndrop,tor-radar-network"
396190,LEASEWEB-USA-SEA,US,8,0,1,low,asn-vpn-multi-provider
397423,TIER-NET,US,7,1,2,low,"asn-vpn-multi-provider,tor-radar-network"
400587,RYAMER,US,6,2,2,low,"asn-vpn-multi-provider,tor-radar-network"
680,Verein zur Foerderung eines Deutschen Forschungsnetzes e.V.,DE,0,7,1,low,tor-radar-network
6730,Sunrise GmbH,CH,0,7,1,low,tor-radar-network
6805,Telefonica Germany GmbH & Co.OHG,DE,0,7,1,low,tor-radar-network
6866,CYTA-NETWORK Internet Services,CY,7,0,1,low,asn-vpn-multi-provider
7029,Windstream Communications LLC,US,0,2,2,low,"bad-cidrs-v4,tor-radar-network"
13036,T-Mobile Czech Republic a.s.,CZ,0,7,1,low,tor-radar-network
13335,CLOUDFLARENET,US,7,0,1,low,asn-vpn-multi-provider
16086,DNA Oyj,FI,0,7,1,low,tor-radar-network
19318,IS-AS-1,US,4,3,2,low,"asn-vpn-multi-provider,tor-radar-network"
19437,SECURED SERVERS LLC,US,0,7,1,low,tor-radar-network
21409,Ikoula Net SAS,FR,0,7,1,low,tor-radar-network
21499,Host Europe GmbH,DE,0,6,2,low,"bad-cidrs-v4,tor-radar-network"
22773,Cox Communications Inc.,US,0,7,1,low,tor-radar-network
26347,"New Dream Network, LLC",US,0,5,2,low,"bad-cidrs-v4,tor-radar-network"
28573,Claro NXT Telecomunicacoes Ltda,BR,0,7,1,low,tor-radar-network
29695,Lyse Tele AS,NO,0,7,1,low,tor-radar-network
32181,ASN-GIGENET,US,3,4,2,low,"asn-vpn-multi-provider,tor-radar-network"
35916,MULTACOM CORPORATION,US,0,7,1,low,tor-radar-network
39326,HSO-GROUP,GB,7,0,1,low,asn-vpn-multi-provider
41652,SAS-SHPV-FRANCE,FR,6,1,2,low,"asn-vpn-multi-provider,tor-radar-network"
41745,Baykov Ilya Sergeevich,EE,0,7,1,low,tor-radar-network
42926,RADORE,TR,7,0,1,low,asn-vpn-multi-provider
43317,VEESP-AS,LV,4,3,2,low,"asn-vpn-multi-provider,tor-radar-network"
44133,IPAX GmbH,AT,0,7,1,low,tor-radar-network
47066,"prgmr.com, Inc.",US,0,7,1,low,tor-radar-network
48014,Albanian Hosting SH.P.K.,AL,0,7,1,low,tor-radar-network
48894,OPTIMUS-AS,SI,7,0,1,low,asn-vpn-multi-provider
49581,Ferdinand Zink trading as Tube-Hosting,NL,0,5,3,medium,"bad-cidrs-v4,spamhaus-asndrop,tor-radar-network"
50266,Odido Netherlands B.V.,NL,0,7,1,low,tor-radar-network
54290,HostPapa,US,0,3,2,low,"bad-cidrs-v4,tor-radar-network"
62904,AS62904 - Eonix Corporation,US,5,0,2,low,"asn-vpn-multi-provider,bad-cidrs-v4"
202759,FAIRYHOSTING,EE,5,2,2,low,"asn-vpn-multi-provider,tor-radar-network"
207083,HOSTSLIM OU,NL,0,7,1,low,tor-radar-network
208226,Ouiheberg SARL,FR,0,7,1,low,tor-radar-network
214036,"Ultahost, Inc.",DE,0,7,1,low,tor-radar-network
399629,BL Networks,US,0,7,1,low,tor-radar-network
399646,DARTNODE,US,3,4,2,low,"asn-vpn-multi-provider,tor-radar-network"
577,Bell Canada,CA,0,6,1,low,tor-radar-network
1653,Vetenskapsradet / SUNET,SE,0,6,1,low,tor-radar-network
1759,Telia Finland Oyj,FI,0,6,1,low,tor-radar-network
3352,TELEFONICA DE ESPANA S.A.U.,ES,0,6,1,low,tor-radar-network
4713,NTT Communications Corporation,JP,0,3,2,low,"bad-cidrs-v4,tor-radar-network"
5645,"TekSavvy Solutions, Inc.",CA,0,6,1,low,tor-radar-network
6697,Republican Unitary Telecommunication Enterprise Beltelecom,BY,0,6,1,low,tor-radar-network
14956,ROUTERHOSTING,US,3,3,2,low,"asn-vpn-multi-provider,tor-radar-network"
18747,IFX18747,US,6,0,1,low,asn-vpn-multi-provider
19148,LEASEWEB-USA-PHX,US,4,2,2,low,"asn-vpn-multi-provider,tor-radar-network"
20766,"Association ""Gitoyen""",FR,0,6,1,low,tor-radar-network
28099,iHosting Servicios Internet Ltda.,CL,6,0,1,low,asn-vpn-multi-provider
44486,"Oliver Horscht is trading as ""SYNLINQ""",DE,0,6,1,low,tor-radar-network
47810,PROSERVICE,GE,6,0,1,low,asn-vpn-multi-provider
51290,BARTOSZ WASZAK trading as HOSTEAM S.C. TOMASZ GROSZEWSKI BARTOSZ WASZAK LUKASZ GROSZEWSKI,PL,0,6,1,low,tor-radar-network
52173,MAKONIX,LV,2,4,2,low,"asn-vpn-multi-provider,tor-radar-network"
54643,IDIGITAL,CA,6,0,1,low,asn-vpn-multi-provider
200462,"Lennart Seitz trading as ""ETH-Services""",DE,0,6,1,low,tor-radar-network
202053,UpCloud Ltd,FI,0,4,2,low,"bad-cidrs-v4,tor-radar-network"
202448,MVPS LTD,ES,0,6,1,low,tor-radar-network
208208,Marco Lingl trading as Cyberse GmbH & Co. KG,DE,0,6,1,low,tor-radar-network
213934,IPV1-SIA-AS,LV,1,5,2,low,"asn-vpn-multi-provider,tor-radar-network"
215296,Raoul Brouns,NL,0,6,1,low,tor-radar-network
329184,Host-Africa-AS2,ZA,2,4,2,low,"asn-vpn-multi-provider,tor-radar-network"
398101,"GoDaddy.com, LLC",US,0,6,1,low,tor-radar-network
399820,SPARKED HOST LLC,US,0,6,1,low,tor-radar-network
400226,StormyCloud Inc,US,0,6,1,low,tor-radar-network
719,Elisa Oyj,FI,0,5,1,low,tor-radar-network
1267,WIND TRE S.P.A.,IT,0,5,1,low,tor-radar-network
2527,Sony Network Communications Inc.,JP,0,5,1,low,tor-radar-network
3790,RADIOGRAFICA COSTARRICENSE,CR,3,2,2,low,"asn-vpn-multi-provider,tor-radar-network"
6167,Verizon Business,US,0,5,1,low,tor-radar-network
6327,Shaw Communications,CA,0,4,2,low,"bad-cidrs-v4,tor-radar-network"
6871,British Telecommunications PLC,GB,0,5,1,low,tor-radar-network
7203,LEASEWEB-USA-SFO,US,5,0,1,low,asn-vpn-multi-provider
7545,TPG Internet Pty Ltd,AU,0,5,1,low,tor-radar-network
8280,SYNAPSECOM-AS SYNAPSECOM TELECOMS S.A.,GR,5,0,1,low,asn-vpn-multi-provider
8434,Telenor Sverige AB,SE,0,5,1,low,tor-radar-network
8648,dogado GmbH,CZ,0,5,1,low,tor-radar-network
8758,Iway AG,CH,0,5,1,low,tor-radar-network
8849,MELBICOM-EU-AS Melbikomas UAB,LT,3,2,2,low,"asn-vpn-multi-provider,tor-radar-network"
9299,Philippine Long Distance Telephone Co.,PH,0,5,1,low,tor-radar-network
10796,Charter Communications Inc,US,0,5,1,low,tor-radar-network
12312,ecotel communication ag,DE,0,5,1,low,tor-radar-network
13037,Zen Internet Ltd,GB,0,5,1,low,tor-radar-network
15435,DELTA Fiber Nederland B.V.,NL,0,5,1,low,tor-radar-network
16247,"M247-UK M247 UK Ltd, trading as M247",GB,5,0,1,low,asn-vpn-multi-provider
18978,ENZUINC-,US,5,0,1,low,asn-vpn-multi-provider
22927,Telefonica de Argentina,AR,0,5,1,low,tor-radar-network
27747,Telecentro S.A.,AR,0,5,1,low,tor-radar-network
30083,AS-30083-US-VELIA-NET,DE,4,1,2,low,"asn-vpn-multi-provider,tor-radar-network"
30600,Metronet,US,0,5,1,low,tor-radar-network
30722,Fastweb SpA,IT,0,5,1,low,tor-radar-network
30900,WEBWORLD-AS ta Web World Ireland,IE,5,0,1,low,asn-vpn-multi-provider
36351,SOFTLAYER,US,4,0,2,low,"asn-vpn-multi-provider,bad-cidrs-v4"
39642,Sinal A/S,DK,0,5,1,low,tor-radar-network
40156,THEOPT-HOU,US,5,0,1,low,asn-vpn-multi-provider
40994,Hohl IT e.U.,AT,0,5,1,low,tor-radar-network
42422,SECURITYNET-AS,CZ,5,0,1,low,asn-vpn-multi-provider
44901,Belcloud LTD,BG,0,1,2,low,"bad-cidrs-v4,tor-radar-network"
46261,QUICKPACKET,US,3,0,2,low,"asn-vpn-multi-provider,bad-cidrs-v4"
47987,DELTAHOST-KYIV,UA,4,1,2,low,"asn-vpn-multi-provider,tor-radar-network"
49372,w1n ltd,MY,0,2,2,low,"bad-cidrs-v4,tor-radar-network"
50066,Serious Tubes Networks,SE,0,5,1,low,tor-radar-network
50360,Tamatiya EOOD,BG,0,4,2,low,"bad-cidrs-v4,tor-radar-network"
50673,Serverius Holding B.V.,NL,0,5,1,low,tor-radar-network
51395,Datasource AG,CH,0,5,1,low,tor-radar-network
58212,dataforest GmbH,DE,0,5,1,low,tor-radar-network
62000,SERVERD SAS,FR,0,5,1,low,tor-radar-network
153003,LACHANSO-VN Digital Shield Technology Company Limited,VN,4,1,2,low,"asn-vpn-multi-provider,tor-radar-network"
197227,"Poznanska Spoldzielnia Mieszkaniowa ""Winogrady"" w Poznaniu",PL,0,5,1,low,tor-radar-network
200052,Feral.io Ltd,NL,0,5,1,low,tor-radar-network
206991,IXIR,TR,5,0,1,low,asn-vpn-multi-provider
209605,UAB Host Baltic,LT,0,2,3,medium,"bad-cidrs-v4,spamhaus-asndrop,tor-radar-network"
213900,RS Computers L.L.C,MK,0,5,1,low,tor-radar-network
214354,SiteHUB Agency Ltd,NG,0,5,1,low,tor-radar-network
214481,Wojciech Czapkowicz,NL,0,5,1,low,tor-radar-network
216063,24fire GmbH,DE,0,5,1,low,tor-radar-network
394380,"Leaseweb USA, Inc.",US,0,5,1,low,tor-radar-network
559,SWITCH,CH,0,4,1,low,tor-radar-network
2119,Telenor Norge AS,NO,0,4,1,low,tor-radar-network
2860,"NOS COMUNICACOES, S.A.",PT,0,4,1,low,tor-radar-network
3243,MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.,PT,0,4,1,low,tor-radar-network
3292,TDC Holding A/S,DK,0,4,1,low,tor-radar-network
6192,"University of California, Davis",US,0,4,1,low,tor-radar-network
6461,ZAYO-6461,US,4,0,1,low,asn-vpn-multi-provider
8412,T-Mobile Austria GmbH,AT,0,4,1,low,tor-radar-network
8767,M-net Telekommunikations GmbH,DE,0,4,1,low,tor-radar-network
8866,Vivacom Bulgaria EAD,BG,0,4,1,low,tor-radar-network
9031,EDPNET Belgium BV,BE,0,4,1,low,tor-radar-network
9370,SAKURA internet // EAST JAPAN BACKBONE,JP,0,4,1,low,tor-radar-network
10242,US Internet Corp,US,0,2,2,low,"bad-cidrs-v4,tor-radar-network"
11232,Midcontinent Communications,US,0,4,1,low,tor-radar-network
11427,Charter Communications Inc,US,0,4,1,low,tor-radar-network
12353,Vodafone Portugal - Communicacoes Pessoais S.A.,PT,0,3,2,low,"bad-cidrs-v4,tor-radar-network"
20454,SSASN2,US,3,1,2,low,"asn-vpn-multi-provider,tor-radar-network"
21336,INFORENT GmbH,DE,0,4,1,low,tor-radar-network
22295,Advin Services LLC,US,0,3,2,low,"bad-cidrs-v4,tor-radar-network"
22439,PERFECT-INTERNATIONAL,US,3,1,2,low,"asn-vpn-multi-provider,tor-radar-network"
22612,"Namecheap, Inc.",US,0,3,2,low,"bad-cidrs-v4,tor-radar-network"
26042,"FiberState, LLC",US,0,4,1,low,tor-radar-network
26286,MysticDev LLC,US,0,4,1,low,tor-radar-network
27411,"Leaseweb USA, Inc.",US,0,4,1,low,tor-radar-network
29518,Bredband2 AB,SE,0,3,2,low,"bad-cidrs-v4,tor-radar-network"
32244,"Liquid Web, L.L.C",US,0,2,2,low,"bad-cidrs-v4,tor-radar-network"
33705,Digital Shape Technologies Inc.,CA,0,4,1,low,tor-radar-network
34222,ZONER a.s.,CZ,0,4,1,low,tor-radar-network
35100,Patrik Lagerman,SE,0,4,1,low,tor-radar-network
40244,Turnkey Internet Inc.,US,0,4,1,low,tor-radar-network
44592,SkyLink Data Center BV,NL,0,4,1,low,tor-radar-network
46375,Sonic Telecom LLC,US,0,4,1,low,tor-radar-network
47172,Greenhost BV,NL,0,4,1,low,tor-radar-network
48031,XSERVERCLOUD,UA,4,0,1,low,asn-vpn-multi-provider
49770,Internetport Sweden AB,SE,0,4,1,low,tor-radar-network
53055,DIMENOC SERVICOS DE INFORMATICA LTDA,BR,4,0,1,low,asn-vpn-multi-provider
53363,TANGRAM-CANADA-INC,CA,4,0,1,low,asn-vpn-multi-provider
58061,Scalaxy B.V.,NL,0,4,1,low,tor-radar-network
62068,SpectraIP B.V.,NL,0,3,2,low,"bad-cidrs-v4,tor-radar-network"
132203,Shenzhen Tencent Computer Systems Company Limited,US,0,4,1,low,tor-radar-network
134094,"SERVERFIELD-AS Serverfield Co., Ltd.",TW,4,0,1,low,asn-vpn-multi-provider
151660,Neptune Internet,AU,0,4,1,low,tor-radar-network
197019,"WEDOS Internet, a.s.",CZ,0,4,1,low,tor-radar-network
197422,Tetaneutral.net Association declaree,FR,0,4,1,low,tor-radar-network
198985,AQUILENET,FR,0,4,1,low,tor-radar-network
202306,HOSTGLOBAL.PLUS LTD,GB,0,1,3,low,"bad-cidrs-v4,spamhaus-asndrop,tor-radar-network"
203953,Hiper A/S,DK,0,4,1,low,tor-radar-network
205544,LEASEWEB-UK-LON-11,GB,4,0,1,low,asn-vpn-multi-provider
205775,NEON CORE NETWORK LLC,BZ,0,3,2,low,"spamhaus-asndrop,tor-radar-network"
212336,BYTEVIRTLLC,US,4,0,1,low,asn-vpn-multi-provider
212531,INTERNETO-VIZIJA,LT,2,2,2,low,"asn-vpn-multi-provider,tor-radar-network"
213035,AS-SERVERION Serverion B.V.,NL,3,0,2,low,"asn-vpn-multi-provider,spamhaus-asndrop"
213790,Limited Network LTD,AE,0,2,3,low,"bad-cidrs-v4,spamhaus-asndrop,tor-radar-network"
214798,Digital City FZE,NL,0,4,1,low,tor-radar-network
270013,J AND J SPA (INFOFRACTAL),CL,0,4,1,low,tor-radar-network
393886,"Leaseweb USA, Inc.",US,0,4,1,low,tor-radar-network
395954,LEASEWEB-USA-LAX,US,4,0,1,low,asn-vpn-multi-provider
399122,VPS House Technology Group LLC,US,0,4,1,low,tor-radar-network
399486,12651980 CANADA INC.,FR,0,4,1,low,tor-radar-network
278,Universidad Nacional Autonoma de Mexico,MX,0,3,1,low,tor-radar-network
855,Bell Canada,CA,0,3,1,low,tor-radar-network
5408,National Infrastructures for Research and Technology S.A.,GR,0,3,1,low,tor-radar-network
5607,Sky UK Limited,GB,0,3,1,low,tor-radar-network
6128,Cablevision Systems Corp.,US,0,3,1,low,tor-radar-network
6830,Liberty Global Europe Holding B.V.,IE,0,2,2,low,"bad-cidrs-v4,tor-radar-network"
7418,TELEFÓNICA CHILE S.A.,CL,0,3,1,low,tor-radar-network
7489,HostUS,HK,0,3,1,low,tor-radar-network
7684,SAKURA internet // HOKKAIDO BACKBONE,JP,0,3,1,low,tor-radar-network
8400,TELEKOM SRBIJA a.d.,RS,0,3,1,low,tor-radar-network
9136,Wobcom GmbH,DE,0,3,1,low,tor-radar-network
9145,EWE TEL GmbH,DE,0,3,1,low,tor-radar-network
9678,HOSTINGINSIDE HostingInside LTD.,TW,3,0,1,low,asn-vpn-multi-provider
9790,Two Degrees Mobile Limited,NZ,0,3,1,low,tor-radar-network
11351,Charter Communications Inc,US,0,3,1,low,tor-radar-network
11403,NYI,US,0,3,1,low,tor-radar-network
11426,Charter Communications Inc,US,0,3,1,low,tor-radar-network
11776,Breezeline,US,0,3,1,low,tor-radar-network
12400,PARTNER-AS,IL,1,2,2,low,"asn-vpn-multi-provider,tor-radar-network"
12430,VODAFONE ESPANA S.A.U.,ES,0,3,1,low,tor-radar-network
12735,TurkNet Iletisim Hizmetleri A.S.,TR,0,3,1,low,tor-radar-network
13045,htp GmbH,DE,0,3,1,low,tor-radar-network
13693,Vexus Fiber,US,0,1,2,low,"bad-cidrs-v4,tor-radar-network"
15704,XTRA TELECOM S.A.,ES,0,3,1,low,tor-radar-network
17858,LG POWERCOMM,KR,0,1,2,low,"bad-cidrs-v4,tor-radar-network"
18526,"DDPS Networks, LLC",JP,0,3,1,low,tor-radar-network
20001,Charter Communications Inc,US,0,3,1,low,tor-radar-network
20773,Host Europe GmbH,FR,0,1,2,low,"bad-cidrs-v4,tor-radar-network"
21100,GREEN FLOID LLC,NL,0,3,1,low,tor-radar-network
21472,SERVERHOUSE,GB,3,0,1,low,asn-vpn-multi-provider
24806,"INTERNET-CZ Ktis 2, 384 03 Ktis",CZ,2,1,2,low,"asn-vpn-multi-provider,tor-radar-network"
24971,MasterDC s.r.o.,CZ,0,3,1,low,tor-radar-network
25198,ZETSERVERS ZetServers.com - Unmetered Cloud and Dedicated Servers Provider,RO,3,0,1,low,asn-vpn-multi-provider
27651,ENTEL CHILE S.A.,CL,0,3,1,low,tor-radar-network
28640,VIPWAY Telecomunicações Ltda,BR,0,3,1,low,tor-radar-network
29314,VECTRA S.A.,PL,0,3,1,low,tor-radar-network
31863,DACEN-2,US,1,2,2,low,"asn-vpn-multi-provider,tor-radar-network"
34087,NTE TELEKOM AS,NO,0,3,1,low,tor-radar-network
34689,Castlegem SRL,US,0,2,2,low,"bad-cidrs-v4,tor-radar-network"
34971,PDDA-AS,IT,2,1,2,low,"asn-vpn-multi-provider,tor-radar-network"
35179,Korbank S. A.,PL,0,3,1,low,tor-radar-network
36236,NETACTUATE,US,2,1,2,low,"asn-vpn-multi-provider,tor-radar-network"
36850,University of North Carolina at Chapel Hill,US,0,3,1,low,tor-radar-network
39378,servinga GmbH,DE,0,3,1,low,tor-radar-network
39421,Sapinet SAS,FR,0,1,2,low,"bad-cidrs-v4,tor-radar-network"
39618,HostCram LLC,US,0,3,1,low,tor-radar-network
42189,Druzstvo EUROSIGNAL,CZ,0,2,2,low,"bad-cidrs-v4,tor-radar-network"
45045,FOP Kazakov Oleksandr Oleksandrovich,UA,0,3,1,low,tor-radar-network
45758,Triple T Broadband Public Company Limited,TH,0,3,1,low,tor-radar-network
46015,EXABYTES-AS-AP Exa Bytes Network Sdn.Bhd.,MY,2,1,2,low,"asn-vpn-multi-provider,tor-radar-network"
46690,Verizon Business,US,0,3,1,low,tor-radar-network
48927,ESEVEN DevOps GmbH,DE,0,3,1,low,tor-radar-network
50098,Melbikomas UAB,RU,0,3,1,low,tor-radar-network
50436,Tele Columbus AG,DE,0,3,1,low,tor-radar-network
52469,Offshore Racks S.A,PA,3,0,1,low,asn-vpn-multi-provider
56694,SMARTAPE,RU,3,0,1,low,asn-vpn-multi-provider
56803,AS-DATASOURCE,CH,2,1,2,low,"asn-vpn-multi-provider,tor-radar-network"
57860,Zencurity ApS,DK,0,3,1,low,tor-radar-network
58791,GMO Internet Group Inc.,JP,0,3,1,low,tor-radar-network
58955,"BANGMODENTERPRISE-TH Bangmod Enterprise Co., Ltd.",TH,2,1,2,low,"asn-vpn-multi-provider,tor-radar-network"
59787,WEBHS WEBSP LDA,PT,3,0,1,low,asn-vpn-multi-provider
59895,BINARYRACKS-AS,GB,3,0,1,low,asn-vpn-multi-provider
60117,Host Sailor Ltd,NL,0,3,1,low,tor-radar-network
61102,INTERHOST,IL,3,0,1,low,asn-vpn-multi-provider
62217,VOOSERVERS,GB,2,1,2,low,"asn-vpn-multi-provider,tor-radar-network"
62296,VITALNG,US,3,0,1,low,asn-vpn-multi-provider
62336,PURtel.com GmbH,DE,0,3,1,low,tor-radar-network
